index,tbl,idx,neq,nlt,ndlt,sample
0,EditorBoard,sqlite_autoindex_EditorBoard_1,137 11 1 1 1 1,0 115 118 118 118 118,0 28 118 118 118 118,b'\x07\x13\x01\x11\x0f\x02\x02AERh121\x12\x0b\x03C'
1,EditorBoard,sqlite_autoindex_EditorBoard_1,341 8 1 1 1 1,137 241 244 244 244 244,1 55 244 244 244 244,b'\x07\x13\x01\x0f\x0f\x02\x02ECN-41\x07\x10\x01y'
2,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 6 1 1 1 1,478 484 489 489 489 489,2 95 489 489 489 489,b'\x07\x13\x01\x0f\x0f\x02\x02JPEJ61\x08J\x06g'
3,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 24 4 4 1 1,478 721 733 733 734 734,2 110 577 578 734 734,b'\x07\x13\x01\x0f\x0f\x02\x02JPEY41\tG\x06\xb4'
4,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 32 6 6 1 1,478 769 789 789 794 794,2 112 590 591 794 794,b'\x07\x13\x01\x0f\x0f\x02\x02JPE[51\x18\x89\x07\n'
5,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 30 5 5 1 1,478 927 937 937 941 941,2 118 624 625 941 941,b'\x07\x13\x01\x0f\x0f\x02\x02JPEa31\x19\xc0\x07\x90'
6,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 25 4 4 1 1,478 957 978 978 979 979,2 119 633 634 979 979,b'\x07\x13\x01\x0f\x0f\x02\x02JPEb61\x14\xa9\x08X'
7,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 30 5 5 1 1,478 1057 1072 1072 1076 1076,2 123 655 656 1076 1076,b'\x07\x13\x01\x0f\x0f\x02\x02JPEf41\x19\xc0\x07\x92'
8,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 29 5 5 1 1,478 1087 1106 1106 1110 1110,2 124 662 663 1110 1110,b'\x07\x13\x01\x0f\x0f\x02\x02JPEg51\x19\xc0\x07\x96'
9,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 35 5 5 1 1,478 1189 1214 1214 1218 1218,2 128 687 688 1218 1218,b'\x07\x13\x01\x0f\x0f\x02\x02JPEk61\x19\xc0\x05\x85'
10,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 30 5 5 1 1,478 1224 1224 1224 1224 1224,2 129 689 690 1224 1224,b'\x07\x13\x01\x0f\x0f\x02\x02JPEl11\x0b\x04\x05\x88'
11,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 30 5 5 1 1,478 1254 1264 1264 1268 1268,2 130 697 698 1268 1268,b'\x07\x13\x01\x0f\x0f\x02\x02JPEm31\x19\xc0\x05\xb2'
12,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 36 6 6 1 1,478 1284 1314 1314 1319 1319,2 131 706 707 1319 1319,b'\x07\x13\x01\x0f\x0f\x02\x02JPEn61\x19\xc0\x05h'
13,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 42 6 6 1 1,478 1344 1350 1350 1355 1355,2 133 714 715 1355 1355,b'\x07\x13\x01\x0f\x0f\x02\x02JPEp21\x15_\x05\x12'
14,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 30 5 5 1 1,478 1386 1391 1391 1395 1395,2 134 721 722 1395 1395,b'\x07\x13\x01\x0f\x0f\x02\x02JPEq21\x15_\x04\xf2'
15,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 30 5 5 1 1,478 1416 1436 1436 1440 1440,2 135 730 731 1440 1440,b'\x07\x13\x01\x0f\x0f\x02\x02JPEr51\x15_\x04\xc4'
16,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 30 5 5 1 1,478 1446 1466 1466 1469 1469,2 136 736 737 1469 1469,b'\x07\x13\x01\x0f\x0f\x02\x02JPEs51\x13\\\x04\xe5'
17,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 30 5 5 1 1,478 1476 1476 1476 1480 1480,2 137 738 739 1480 1480,b'\x07\x13\x01\x0f\x0f\x02\x02JPEt11\x1a\x9d\x04V'
18,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 30 5 5 1 1,478 1506 1511 1511 1515 1515,2 138 745 746 1515 1515,b'\x07\x13\x01\x0f\x0f\x02\x02JPEu21\x1a\x9d\x04y'
19,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 30 5 5 1 1,478 1536 1561 1561 1565 1565,2 139 755 756 1565 1565,b'\x07\x13\x01\x0f\x0f\x02\x02JPEv61\x1a\x9d\x04\xab'
20,EditorBoard,sqlite_autoindex_EditorBoard_1,1156 36 6 6 1 1,478 1566 1572 1572 1577 1577,2 140 757 758 1577 1577,b'\x07\x13\x01\x0f\x0f\x02\x02JPEw21\x1a\x9d\x049'
21,EditorBoard,sqlite_autoindex_EditorBoard_1,559 24 6 6 1 1,1640 1712 1712 1712 1714 1714,4 155 805 806 1714 1714,"b'\x07\x13\x01\x0f\x0f\x02\x02QJEa11""I\x00\xea'"
22,EditorBoard,sqlite_autoindex_EditorBoard_1,559 30 6 6 1 1,1640 1736 1760 1760 1765 1765,4 156 813 814 1765 1765,"b'\x07\x13\x01!\x0f\x02\x02QJEbSupplement1""M\x03\x92'"
23,EditorBoard,sqlite_autoindex_EditorBoard_1,559 12 3 3 1 1,1640 1948 1957 1957 1959 1959,4 170 870 871 1959 1959,b'\x07\x13\x01\x0f\x0f\x02\x02QJEp41\x10\xc6\x02\xe3'
24,DOICorr,sqlite_autoindex_DOICorr_1,1 1,304 304,304 304,b'\x03)\x0210.1086/378526\x0c\x12'
25,DOICorr,sqlite_autoindex_DOICorr_1,1 1,844 844,844 844,b'\x031\x0210.1093/qje/qjs014\r\xf6'
26,DOICorr,sqlite_autoindex_DOICorr_1,1 1,1516 1516,1516 1516,b'\x03?\x0210.1162/00335530151144104\x10n'
27,DOICorr,sqlite_autoindex_DOICorr_1,1 1,1739 1739,1739 1739,b'\x03;\x0210.1162/003355398555676\x11M'
28,DOICorr,sqlite_autoindex_DOICorr_1,1 1,1897 1897,1897 1897,b'\x03E\x0210.1162/qjec.2008.123.4.1329\x11\xeb'
29,DOICorr,sqlite_autoindex_DOICorr_1,1 1,3228 3228,3228 3228,b'\x037\x0210.1257/aer.104.5.475\x17\x15'
30,DOICorr,sqlite_autoindex_DOICorr_1,1 1,3479 3479,3479 3479,b'\x035\x0210.1257/aer.90.3.407\x17\xba'
31,DOICorr,sqlite_autoindex_DOICorr_1,1 1,5219 5219,5219 5219,b'\x03+\x0210.2307/1885118\x1c\xc0'
32,DOICorr,sqlite_autoindex_DOICorr_1,1 1,6348 6348,6348 6348,b'\x03+\x0210.2307/1912247\x03?'
33,DOICorr,sqlite_autoindex_DOICorr_1,1 1,6786 6786,6786 6786,b'\x03+\x0210.2307/1913474\x02\xe2'
34,DOICorr,sqlite_autoindex_DOICorr_1,1 1,6959 6959,6959 6959,b'\x03+\x0210.2307/1913885\x06\x14'
35,DOICorr,sqlite_autoindex_DOICorr_1,1 1,8699 8699,8699 8699,b'\x03+\x0210.2307/2937755\x1f2'
36,DOICorr,sqlite_autoindex_DOICorr_1,1 1,8885 8885,8885 8885,b'\x03+\x0210.2307/2938238\x01\\'
37,DOICorr,sqlite_autoindex_DOICorr_1,1 1,10104 10104,10104 10104,b'\x03/\x0210.3982/ECTA10601 #'
38,DOICorr,sqlite_autoindex_DOICorr_1,1 1,10439 10439,10439 10439,b'\x03-\x0210.3982/ECTA8953!C'
39,DOICorr,sqlite_autoindex_DOICorr_1,1 1,12100 12100,12100 12100,b'\x03\x19\x022232663['
40,DOICorr,sqlite_autoindex_DOICorr_1,1 1,12179 12179,12179 12179,b'\x03\x19\x022428193\xaa'
41,DOICorr,sqlite_autoindex_DOICorr_1,1 1,12224 12224,12224 12224,b'\x03\x19\x022468418;'
42,DOICorr,sqlite_autoindex_DOICorr_1,1 1,12327 12327,12327 12327,b'\x03\x19\x02264317.\xfd'
43,DOICorr,sqlite_autoindex_DOICorr_1,1 1,12757 12757,12757 12757,b'\x03\x19\x023523588\xdc'
44,DOICorr,sqlite_autoindex_DOICorr_1,1 1,13919 13919,13919 13919,b'\x03\x1b\x025192587!\xc1'
45,DOICorr,sqlite_autoindex_DOICorr_1,1 1,14084 14084,14084 14084,b'\x03\x19\x025349179\x98'
46,DOICorr,sqlite_autoindex_DOICorr_1,1 1,15394 15394,15394 15394,b'\x03\x17\x02918900\xbc'
47,DOICorr,sqlite_autoindex_DOICorr_1,1 1,15398 15398,15398 15398,b'\x03\x17\x02919000\xc0'
48,NBER,sqlite_autoindex_NBER_1,1 1,54 54,54 54,b'\x03\x17\x01w0199\x18'
49,NBER,sqlite_autoindex_NBER_1,1 1,208 208,208 208,b'\x03\x19\x02w10666\x04\x92'
50,NBER,sqlite_autoindex_NBER_1,1 1,239 239,239 239,b'\x03\x19\x02w10963\x04\xae'
51,NBER,sqlite_autoindex_NBER_1,1 1,272 272,272 272,b'\x03\x19\x02w11236\x04\xcd'
52,NBER,sqlite_autoindex_NBER_1,1 1,479 479,479 479,b'\x03\x19\x02w13241\x05\x8e'
53,NBER,sqlite_autoindex_NBER_1,1 1,719 719,719 719,b'\x03\x19\x02w15211\x06k'
54,NBER,sqlite_autoindex_NBER_1,1 1,841 841,841 841,b'\x03\x19\x02w16424\x06\xe0'
55,NBER,sqlite_autoindex_NBER_1,1 1,875 875,875 875,b'\x03\x19\x02w16743\x06\xfd'
56,NBER,sqlite_autoindex_NBER_1,1 1,959 959,959 959,b'\x03\x19\x02w17524\x07J'
57,NBER,sqlite_autoindex_NBER_1,1 1,1013 1013,1013 1013,b'\x03\x19\x02w18017\x07t'
58,NBER,sqlite_autoindex_NBER_1,1 1,1092 1092,1092 1092,b'\x03\x19\x02w18702\x07\xb9'
59,NBER,sqlite_autoindex_NBER_1,1 1,1199 1199,1199 1199,b'\x03\x19\x02w19726\x08\x15'
60,NBER,sqlite_autoindex_NBER_1,1 1,1275 1275,1275 1275,b'\x03\x17\x02w2095\x00\xe5'
61,NBER,sqlite_autoindex_NBER_1,1 1,1309 1309,1309 1309,b'\x03\x17\x02w2374\x01\x01'
62,NBER,sqlite_autoindex_NBER_1,1 1,1352 1352,1352 1352,"b'\x03\x17\x02w2666\x01,'"
63,NBER,sqlite_autoindex_NBER_1,1 1,1409 1409,1409 1409,b'\x03\x17\x02w3147\x01e'
64,NBER,sqlite_autoindex_NBER_1,1 1,1434 1434,1434 1434,b'\x03\x17\x02w3326\x01~'
65,NBER,sqlite_autoindex_NBER_1,1 1,1439 1439,1439 1439,b'\x03\x17\x02w3352\x01\x83'
66,NBER,sqlite_autoindex_NBER_1,1 1,1469 1469,1469 1469,b'\x03\x17\x02w3556\x01\xa1'
67,NBER,sqlite_autoindex_NBER_1,1 1,1679 1679,1679 1679,b'\x03\x17\x02w5213\x02r'
68,NBER,sqlite_autoindex_NBER_1,1 1,1783 1783,1783 1783,b'\x03\x17\x02w6194\x02\xda'
69,NBER,sqlite_autoindex_NBER_1,1 1,1919 1919,1919 1919,b'\x03\x17\x02w7509\x03b'
70,NBER,sqlite_autoindex_NBER_1,1 1,1979 1979,1979 1979,b'\x03\x17\x02w8004\x03\x9e'
71,NBER,sqlite_autoindex_NBER_1,1 1,2011 2011,2011 2011,b'\x03\x17\x02w8350\x03\xbe'
72,InstAlias,sqlite_autoindex_InstAlias_1,16 1 1,0 15 15,0 15 15,"b'\x04\tK\x02Sloan School of Management, MIT\n7'"
73,InstAlias,sqlite_autoindex_InstAlias_1,15 1 1,16 19 19,1 19 19,b'\x04\x01;\x02\x02Harvard Business School\x07\xb6'
74,InstAlias,sqlite_autoindex_InstAlias_1,14 1 1,31 41 41,2 41 41,b'\x04\x011\x02\x03University Chicago\x05\xa3'
75,InstAlias,sqlite_autoindex_InstAlias_1,16 1 1,52 53 53,4 53 53,b'\x04\x01u\x02\x05Center for Advanced Study in the Behavioral Sciences\t\xb2'
76,InstAlias,sqlite_autoindex_InstAlias_1,17 1 1,103 115 115,9 115 115,b'\x04\x01[\x02\nUniversity of California at Los Angeles\x05u'
77,InstAlias,sqlite_autoindex_InstAlias_1,16 1 1,120 124 124,10 124 124,"b'\x04\x01)\x02\x0bU CA, Berkeley\x05b'"
78,InstAlias,sqlite_autoindex_InstAlias_1,6 1 1,337 338 338,42 338 338,b'\x04\x01\x15\x02+U FL\x01\xe8'
79,InstAlias,sqlite_autoindex_InstAlias_1,12 1 1,357 357 357,46 357 357,b'\x04\x01\x13\x02/CGU\x03W'
80,InstAlias,sqlite_autoindex_InstAlias_1,14 1 1,435 444 444,65 444 444,"b'\x04\x01E\x02BHerbert Lehman College, CCNY\x0b\x01'"
81,InstAlias,sqlite_autoindex_InstAlias_1,3 1 1,676 677 677,148 677 677,b'\x04\x027\x02\x00\x96U.S. Airforce Academy\x06\xec'
82,InstAlias,sqlite_autoindex_InstAlias_1,12 1 1,721 730 730,167 730 730,b'\x04\x02\x1b\x02\x00\xa9STICERD\x04#'
83,InstAlias,sqlite_autoindex_InstAlias_1,21 1 1,766 777 777,173 777 777,b'\x04\x02\x19\x02\x00\xafOxford\x08I'
84,InstAlias,sqlite_autoindex_InstAlias_1,12 1 1,901 911 911,217 911 911,b'\x04\x02;\x02\x00\xdbUniversit\xc3\xa9 de Montreal\x08M'
85,InstAlias,sqlite_autoindex_InstAlias_1,33 1 1,989 1016 1016,245 1016 1016,b'\x04\x02?\x02\x00\xf7Paris School of Economics\x01O'
86,InstAlias,sqlite_autoindex_InstAlias_1,35 1 1,1028 1062 1062,247 1062 1062,"b'\x04\x02c\x02\x00\xf9Universit\xc3\xa9 des Sciences Sociales, Toulouse\x06\xb7'"
87,InstAlias,sqlite_autoindex_InstAlias_1,13 1 1,1096 1102 1102,253 1102 1102,"b""\x04\x02'\x02\x00\xffIGIER Bocconi\x07V"""
88,InstAlias,sqlite_autoindex_InstAlias_1,20 1 1,1155 1166 1166,262 1166 1166,b'\x04\x027\x02\x01\x08University of Paris 1\x01L'
89,InstAlias,sqlite_autoindex_InstAlias_1,13 1 1,1192 1198 1198,267 1198 1198,b'\x04\x02k\x02\x01\rCentre for Operations Research and Econometrics\x01\xd3'
90,InstAlias,sqlite_autoindex_InstAlias_1,4 1 1,1353 1355 1355,302 1355 1355,b'\x04\x02\x1b\x02\x010U Rome \x0b\xaf'
91,InstAlias,sqlite_autoindex_InstAlias_1,2 1 1,1694 1694 1694,394 1694 1694,b'\x04\x02!\x02\x01\x8cU Duisburg\x01\xe2'
92,InstAlias,sqlite_autoindex_InstAlias_1,7 1 1,2030 2033 2033,501 2033 2033,b'\x04\x02[\x02\x01\xf8Center for Economic and Policy Research\x03\x05'
93,InstAlias,sqlite_autoindex_InstAlias_1,14 1 1,2055 2062 2062,509 2062 2062,b'\x04\x02K\x02\x02\x00Institute for Economic Analysis\x02\xc2'
94,InstAlias,sqlite_autoindex_InstAlias_1,27 1 1,2356 2372 2372,614 2372 2372,b'\x04\x02M\x02\x02iFederal Reserve Bank of St Louis\x0b\x92'
95,InstAlias,sqlite_autoindex_InstAlias_1,2 1 1,2710 2711 2711,800 2711 2711,b'\x04\x029\x02\x03(Statistics Netherlands\t4'
96,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,2090 2098 2098,190 2098 2098,b'\x04\x19!\x02w10514smog_score1~'
97,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,2629 2638 2638,239 2638 2638,b'\x04\x19!\x02w10963sybl_count3t'
98,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,3443 3452 3452,313 3452 3452,b'\x04\x19!\x02w11680sybl_count6v'
99,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,3454 3463 3463,314 3463 3463,b'\x04\x19!\x02w11689sybl_count6\x81'
100,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,3762 3765 3765,342 3765 3765,b'\x04\x193\x02w11904fleschkincaid_score7\x99'
101,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,3872 3881 3881,352 3881 3881,b'\x04\x19!\x02w12022sybl_count8\x02'
102,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,3905 3910 3910,355 3910 3910,b'\x04\x191\x02w12033notdalechall_count8$'
103,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,4598 4606 4606,418 4606 4606,b'\x04\x19!\x02w12671smog_score:\x9a'
104,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,5269 5277 5277,479 5277 5277,b'\x04\x19!\x02w13241smog_score=\x18'
105,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,6534 6538 6538,594 6538 6538,b'\x04\x19-\x02w14200gunningfog_scoreA\x9e'
106,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,6886 6892 6892,626 6892 6892,b'\x04\x191\x02w14517polysyblword_countB\xdf'
107,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,7777 7777 7777,707 7777 7777,b'\x04\x19!\x02w15129char_countF\x0e'
108,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,7909 7916 7916,719 7916 7916,b'\x04\x19!\x02w15211sent_countF\x96'
109,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,9713 9713 9713,883 9713 9713,b'\x04\x17!\x02w1680char_count\x07&'
110,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,10549 10555 10555,959 10555 10555,b'\x04\x191\x02w17524polysyblword_countP&'
111,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,11033 11041 11041,1003 11041 11041,b'\x04\x19!\x02w17931smog_scoreQ\x8c'
112,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,13101 13111 13111,1191 13111 13111,b'\x04\x19!\x02w19601word_countX\xa7'
113,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,13189 13194 13194,1199 13194 13194,b'\x04\x191\x02w19726notdalechall_countX\xe2'
114,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,15829 15833 15833,1439 15833 15833,b'\x04\x17-\x02w3352gunningfog_score\x10\x97'
115,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,18469 18472 18472,1679 18472 18472,b'\x04\x173\x02w5213fleschkincaid_score\x1a\xe5'
116,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,20889 20890 20890,1899 20890 20890,b'\x04\x17+\x02w7308dalechall_score$V'
117,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,21109 21111 21111,1919 21111 21111,b'\x04\x17%\x02w7509flesch_score%6'
118,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,23144 23151 23151,2104 23151 23151,b'\x04\x17!\x02w9360sent_count-&'
119,NBERStat,sqlite_autoindex_NBERStat_1,11 1 1,23155 23163 23163,2105 23163 23163,b'\x04\x17!\x02w9372smog_score-2'
120,AuthorCorr,AuthorCorr_ArticleID_Index,3 1,1928 1929,1234 1929,"b'\x03\x02\x02\x04\xd4,\xf6'"
121,AuthorCorr,AuthorCorr_ArticleID_Index,3 1,3857 3859,2569 3859,b'\x03\x02\x02\n\x0b2\xb1'
122,AuthorCorr,AuthorCorr_ArticleID_Index,6 1,5758 5762,3546 5762,b'\x03\x02\x02\r\xdc\x05\xf8'
123,AuthorCorr,AuthorCorr_ArticleID_Index,3 1,5787 5789,3556 5789,b'\x03\x02\x02\r\xe6\x06\x13'
124,AuthorCorr,AuthorCorr_ArticleID_Index,5 1,5793 5797,3559 5797,b'\x03\x02\x02\r\xe9\x06\x1b'
125,AuthorCorr,AuthorCorr_ArticleID_Index,8 1,5840 5846,3578 5846,b'\x03\x02\x02\r\xfc\x06L'
126,AuthorCorr,AuthorCorr_ArticleID_Index,5 1,5873 5877,3590 5877,b'\x03\x02\x02\x0e\x08\x06k'
127,AuthorCorr,AuthorCorr_ArticleID_Index,6 1,6808 6808,4056 6808,b'\x03\x02\x02\x0f\xda\nH'
128,AuthorCorr,AuthorCorr_ArticleID_Index,2 1,7718 7719,4505 7719,b'\x03\x02\x02\x11\x9b\r\xd7'
129,AuthorCorr,AuthorCorr_ArticleID_Index,5 1,7826 7826,4552 7826,b'\x03\x02\x02\x11\xca\x0eB'
130,AuthorCorr,AuthorCorr_ArticleID_Index,6 1,8856 8859,5046 8859,b'\x03\x02\x02\x13\xb8\x12K'
131,AuthorCorr,AuthorCorr_ArticleID_Index,6 1,9464 9465,5320 9465,b'\x03\x02\x02\x14\xca\x14\xa9'
132,AuthorCorr,AuthorCorr_ArticleID_Index,5 1,9614 9617,5385 9617,b'\x03\x02\x02\x15\x0b\x15A'
